
Running 1 test using 1 worker

  ✘  1 [notebook-1440] › e2e/http-real.spec.ts:770:1 › Host real — onboarding, navegação, HTTP, SignalR, responsividade e a11y (5.8s)
    +           "li:nth-child(2) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Progresso</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(2) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">1 de 14 entregas concluídas</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(2) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Começou em</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(3) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">26 de jul. de 2026</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(3) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Prazo combinado</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(3) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">Sem prazo definido</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(3) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Progresso</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(3) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">1 de 2 entregas concluídas</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(3) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Começou em</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(4) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">25 de jul. de 2026</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(4) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Prazo combinado</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(4) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">Sem prazo definido</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(4) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Progresso</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(4) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">0 de 0 entregas concluídas</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(4) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Começou em</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(5) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">26 de jul. de 2026</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(5) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Prazo combinado</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(5) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">Sem prazo definido</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(5) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Progresso</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(5) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">1 de 17 entregas concluídas</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(5) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Começou em</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".bg-gradient-panel.shadow-card[aria-label=\"Abrir Entrega 360 de Poseidon\"] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">21 de jul. de 2026</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".bg-gradient-panel.shadow-card[aria-label=\"Abrir Entrega 360 de Poseidon\"] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Prazo combinado</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".bg-gradient-panel.shadow-card[aria-label=\"Abrir Entrega 360 de Poseidon\"] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">Sem prazo definido</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".bg-gradient-panel.shadow-card[aria-label=\"Abrir Entrega 360 de Poseidon\"] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Progresso</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".bg-gradient-panel.shadow-card[aria-label=\"Abrir Entrega 360 de Poseidon\"] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">34 de 37 entregas concluídas</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".bg-gradient-panel.shadow-card[aria-label=\"Abrir Entrega 360 de Poseidon\"] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Começou em</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(7) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">30 de jul. de 2026</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(7) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Prazo combinado</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(7) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">14 de set. de 2026</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(7) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(2) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Progresso</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(7) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">0 de 0 entregas concluídas</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(7) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(3) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Começou em</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(8) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dt",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dd class=\"text-foreground\">30 de jul. de 2026</dd>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "li:nth-child(8) > .bg-gradient-panel.shadow-card.motion-safe\\:transition-\\[border-color\\,box-shadow\\,transform\\] > .p-6.py-4.flex-col > .p-4.bg-surface.rounded-xl > .grid-cols-1.gap-y-2.sm\\:grid-cols-3 > .items-start.gap-2.flex:nth-child(1) > div > dd",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "dlitem",
    +             "impact": "serious",
    +             "message": "Description list item does not have a <dl> parent element",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Description list item does not have a <dl> parent element",
    +         "html": "<dt class=\"text-xs text-foreground-muted\">Prazo combinado</dt>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
